Size,Filters,Threads,Schedule,Chunk,Naive,OpenMP,Img2col_S,Img2col_OMP
128,32,1,dynamic,1,0.057767,0.0652095,0.0416035,0.052612
128,32,1,dynamic,2,0.03765,0.04232433333333333,0.02918577777777778,0.033278
128,32,1,dynamic,4,0.03703533333333334,0.04010222222222222,0.02881822222222222,0.030214
128,32,1,dynamic,8,0.037477333333333335,0.038149999999999996,0.029158888888888887,0.02998133333333333
128,32,1,dynamic,16,0.035733,0.036912,0.027931666666666664,0.027918666666666665
128,32,1,dynamic,32,0.03705066666666667,0.03714266666666667,0.029071333333333334,0.028
128,32,1,guided,1,0.03659333333333333,0.036575833333333335,0.028516,0.027378
128,32,1,guided,2,0.038663444444444445,0.039567,0.028757,0.02866
128,32,1,guided,4,0.039742,0.041154,0.030613,0.031139
128,32,1,guided,8,0.037455,0.03885533333333333,0.029396222222222226,0.02731
128,32,1,guided,16,0.036377999999999994,0.041086333333333336,0.029046666666666665,0.028869999999999996
128,32,1,guided,32,0.037767666666666665,0.040491,0.028985333333333335,0.028592999999999997
128,32,1,static,1,0.0383705,0.041575,0.028799833333333334,0.029552166666666668
128,32,1,static,2,0.03645866666666667,0.03876322222222222,0.028570111111111112,0.027709555555555557
128,32,1,static,4,0.03735733333333333,0.03912988888888889,0.029680888888888892,0.027501666666666664
128,32,1,static,8,0.036829,0.03852666666666667,0.02927,0.027917
128,32,1,static,16,0.03687866666666667,0.038334,0.029430666666666664,0.027785333333333332
128,32,1,static,32,0.03855733333333333,0.038753333333333334,0.029851666666666665,0.027643333333333336
128,32,2,dynamic,1,0.0371665,0.039823,0.040138,0.0373365
128,32,2,dynamic,2,0.040366,0.03249,0.032509,0.025665
128,32,2,dynamic,4,0.03710011111111111,0.027436111111111113,0.029084,0.021981444444444442
128,32,2,dynamic,8,0.037659,0.025678777777777776,0.029881222222222226,0.020557
128,32,2,dynamic,16,0.036194,0.02410166666666667,0.029465333333333333,0.018917666666666666
128,32,2,dynamic,32,0.03951266666666667,0.025146,0.030949333333333332,0.01902166666666667
128,32,2,guided,1,0.037005333333333335,0.023109499999999998,0.030766500000000002,0.0188615
128,32,2,guided,2,0.037024,0.024487,0.029291,0.019308111111111113
128,32,2,guided,4,0.037189,0.022853,0.029879,0.018871
128,32,2,guided,8,0.037313,0.025659,0.03174,0.020691
128,32,2,guided,16,0.037011999999999996,0.021255,0.02938866666666667,0.020098666666666667
128,32,2,guided,32,0.036801,0.023497,0.029566,0.02054966666666667
128,32,2,static,1,0.038678500000000005,0.030620500000000002,0.03312,0.022759500000000002
128,32,2,static,2,0.036961777777777774,0.02861,0.03183888888888889,0.023362
128,32,2,static,4,0.03854944444444444,0.026516,0.030409,0.024327
128,32,2,static,8,0.036914444444444444,0.029172,0.031558,0.025
128,32,2,static,16,0.03755033333333333,0.028048666666666666,0.031182666666666664,0.019661333333333333
128,32,2,static,32,0.038740666666666666,0.025137333333333334,0.029045666666666668,0.021784
128,32,4,dynamic,1,0.0368495,0.024591000000000002,0.0321155,0.02283416666666667
128,32,4,dynamic,2,0.038518555555555556,0.020894,0.032522444444444444,0.016962777777777778
128,32,4,dynamic,4,0.038208,0.016991888888888886,0.03258744444444444,0.013638
128,32,4,dynamic,8,0.037952,0.014929222222222224,0.030867,0.013064
128,32,4,dynamic,16,0.037487333333333324,0.014890333333333334,0.030440666666666668,0.012186666666666667
128,32,4,dynamic,32,0.038608,0.012888,0.031628,0.012402000000000002
128,32,4,guided,1,0.0843705,0.0199065,0.047838,0.023035
128,32,4,guided,2,0.03898733333333334,0.014503,0.03113944444444445,0.011834222222222222
128,32,4,guided,4,0.03820944444444444,0.014629,0.03079933333333333,0.011864
128,32,4,guided,8,0.036848,0.016357,0.03151288888888889,0.011562
128,32,4,guided,16,0.03763733333333333,0.014952,0.03378133333333334,0.012194333333333335
128,32,4,guided,32,0.04089633333333333,0.015562333333333333,0.034281,0.012263666666666668
128,32,4,static,1,0.0441915,0.022671,0.0349625,0.027867499999999996
128,32,4,static,2,0.037613,0.018167222222222223,0.034909,0.015339222222222223
128,32,4,static,4,0.03750777777777778,0.017930222222222222,0.03245266666666667,0.014909444444444444
128,32,4,static,8,0.03783977777777778,0.017602777777777776,0.033688,0.014940666666666666
128,32,4,static,16,0.037080666666666665,0.017290333333333335,0.033216,0.014496999999999998
128,32,4,static,32,0.038455666666666666,0.016714333333333335,0.03186733333333333,0.014368666666666667
128,32,8,dynamic,1,0.044372,0.024593499999999997,0.042105000000000004,0.0235165
128,32,8,dynamic,2,0.039805,0.014306,0.034337,0.013279
128,32,8,dynamic,4,0.043199,0.010285,0.036782,0.009239
128,32,8,dynamic,8,0.043536,0.00881,0.034353,0.008467111111111113
128,32,8,dynamic,16,0.04265633333333333,0.009388,0.03776466666666667,0.008783
128,32,8,dynamic,32,0.057879,0.009407,0.037623333333333335,0.007658000000000001
128,32,8,guided,1,0.038252,0.0088415,0.0339845,0.007718000000000001
128,32,8,guided,2,0.041214,0.008642,0.034962,0.007620444444444444
128,32,8,guided,4,0.047236,0.009803,0.032664,0.007537
128,32,8,guided,8,0.037866,0.009145,0.033812,0.008049
128,32,8,guided,16,0.038639,0.008413333333333333,0.03499033333333334,0.00813
128,32,8,guided,32,0.042972333333333335,0.015418,0.03898033333333333,0.008194666666666668
128,32,8,static,1,0.0367605,0.015249500000000001,0.033402,0.009018499999999999
128,32,8,static,2,0.03786055555555556,0.009795,0.033189,0.008374111111111112
128,32,8,static,4,0.040859,0.010434,0.034892,0.008571111111111111
128,32,8,static,8,0.037776,0.009151,0.031562,0.008310666666666668
128,32,8,static,16,0.038482,0.009521,0.036202,0.009387
128,32,8,static,32,0.041574999999999994,0.010509,0.036271,0.008317666666666668
128,32,12,dynamic,1,0.0443545,0.030273500000000002,0.038083,0.0222575
128,32,12,dynamic,2,0.04036700000000001,0.022545,0.037667,0.0162
128,32,12,dynamic,4,0.044328,0.01683,0.03780700000000001,0.013525
128,32,12,dynamic,8,0.040367,0.015436,0.037089,0.008889
128,32,12,dynamic,16,0.043393,0.01561,0.038057,0.008048
128,32,12,dynamic,32,0.041377333333333335,0.015539,0.035649,0.013285
128,32,12,guided,1,0.038552,0.0190865,0.038469,0.0092715
128,32,12,guided,2,0.038622,0.015025,0.037068,0.008459
128,32,12,guided,4,0.048176,0.019723,0.038478,0.011181
128,32,12,guided,8,0.038578,0.017913,0.03629,0.009677
128,32,12,guided,16,0.03879666666666667,0.021256,0.038946666666666664,0.009712
128,32,12,guided,32,0.047024,0.01995133333333333,0.046084,0.010061
128,32,12,static,1,0.045245,0.0229205,0.037543,0.0129645
128,32,12,static,2,0.03742033333333333,0.01944,0.037091,0.011703
128,32,12,static,4,0.062882,0.023627,0.058976,0.018295
128,32,12,static,8,0.045988,0.022628,0.03813166666666667,0.012991
128,32,12,static,16,0.04419,0.021248,0.03833,0.013353666666666666
128,32,12,static,32,0.039262,0.020059,0.042211,0.014028
128,64,1,dynamic,1,0.075036,0.09848516666666668,0.057911,0.07791116666666666
128,64,1,dynamic,2,0.082865,0.089471,0.059232,0.068153
128,64,1,dynamic,4,0.081841,0.089239,0.061753,0.065742
128,64,1,dynamic,8,0.076915,0.078502,0.05881444444444444,0.061878444444444444
128,64,1,dynamic,16,0.07239766666666667,0.07398066666666667,0.055238666666666665,0.05479866666666666
128,64,1,dynamic,32,0.07659866666666666,0.079327,0.057425000000000004,0.05663
128,64,1,guided,1,0.075047,0.07430550000000001,0.057276,0.054635500000000004
128,64,1,guided,2,0.07608677777777778,0.075196,0.05851644444444445,0.056207
128,64,1,guided,4,0.07329588888888888,0.07465,0.055795,0.053114
128,64,1,guided,8,0.07701788888888889,0.076584,0.063762,0.057432
128,64,1,guided,16,0.075691,0.07851033333333333,0.05629000000000001,0.053677333333333334
128,64,1,guided,32,0.07169633333333335,0.08366333333333335,0.05766766666666667,0.05424199999999999
128,64,1,static,1,0.07549449999999999,0.084912,0.06246600000000001,0.057493
128,64,1,static,2,0.073716,0.07818755555555557,0.05663522222222222,0.05459011111111111
128,64,1,static,4,0.073933,0.078548,0.05742,0.054571
128,64,1,static,8,0.076396,0.08405,0.055407,0.055518
128,64,1,static,16,0.079065,0.103673,0.083856,0.072175
128,64,1,static,32,0.09955566666666667,0.087301,0.077179,0.07528
128,64,2,dynamic,1,0.08911949999999999,0.0791435,0.06355416666666668,0.066625
128,64,2,dynamic,2,0.082006,0.06437577777777778,0.066536,0.050705
128,64,2,dynamic,4,0.083306,0.05767455555555556,0.063185,0.044714
128,64,2,dynamic,8,0.078278,0.052551,0.060706,0.043445
128,64,2,dynamic,16,0.074914,0.051619,0.061866000000000004,0.039237333333333325
128,64,2,dynamic,32,0.07841366666666667,0.045412,0.062544,0.044444333333333336
128,64,2,guided,1,0.0790155,0.0498515,0.06319150000000001,0.0386215
128,64,2,guided,2,0.075054,0.050536,0.060089,0.038058
128,64,2,guided,4,0.07797022222222222,0.04968,0.058378,0.03749644444444445
128,64,2,guided,8,0.075551,0.049944,0.058550333333333336,0.037339
128,64,2,guided,16,0.07501233333333333,0.05523366666666666,0.05733166666666667,0.03956666666666667
128,64,2,guided,32,0.07547566666666666,0.048621,0.05914466666666667,0.039821333333333334
128,64,2,static,1,0.0738085,0.05894966666666667,0.057856500000000005,0.046527
128,64,2,static,2,0.076404,0.056683,0.060068222222222224,0.041959
128,64,2,static,4,0.078693,0.05481833333333333,0.063815,0.048569
128,64,2,static,8,0.076451,0.055528,0.059528,0.041276
128,64,2,static,16,0.07883033333333332,0.05605333333333334,0.06585666666666667,0.046311
128,64,2,static,32,0.093866,0.05673400000000001,0.07987133333333334,0.04471066666666667
128,64,4,dynamic,1,0.0742835,0.047901,0.060034333333333335,0.0451
128,64,4,dynamic,2,0.079268,0.03958177777777777,0.061799,0.032490111111111115
128,64,4,dynamic,4,0.08116,0.035775,0.061061,0.027488
128,64,4,dynamic,8,0.077108,0.031156777777777773,0.06388344444444444,0.026328
128,64,4,dynamic,16,0.08032399999999999,0.03345766666666667,0.06167433333333333,0.023813
128,64,4,dynamic,32,0.07703866666666666,0.035986,0.06184533333333333,0.024005666666666665
128,64,4,guided,1,0.07770650000000001,0.028338000000000002,0.0615815,0.0232675
128,64,4,guided,2,0.081218,0.029082,0.064602,0.022293
128,64,4,guided,4,0.079639,0.030504,0.059881,0.022546
128,64,4,guided,8,0.081644,0.030367,0.064197,0.023748
128,64,4,guided,16,0.10444933333333334,0.031164666666666663,0.08765266666666667,0.026303999999999998
128,64,4,guided,32,0.10364766666666665,0.031595000000000005,0.088034,0.025588333333333334
128,64,4,static,1,0.07440050000000001,0.036956833333333335,0.058800333333333336,0.03074033333333333
128,64,4,static,2,0.074748,0.03554766666666667,0.061216,0.028974111111111114
128,64,4,static,4,0.07564611111111112,0.036043222222222226,0.062249,0.028741111111111113
128,64,4,static,8,0.0765788888888889,0.036115,0.061226,0.027742777777777776
128,64,4,static,16,0.080778,0.03418633333333333,0.063606,0.028056333333333332
128,64,4,static,32,0.07602066666666667,0.035017,0.06424233333333333,0.02588333333333333
128,64,8,dynamic,1,0.0747945,0.04086533333333334,0.062776,0.0412605
128,64,8,dynamic,2,0.077892,0.027607,0.065698,0.022916222222222223
128,64,8,dynamic,4,0.079495,0.02308,0.063362,0.016252
128,64,8,dynamic,8,0.079492,0.020147,0.064372,0.014899
128,64,8,dynamic,16,0.08089066666666667,0.018861333333333334,0.06607466666666667,0.013673
128,64,8,dynamic,32,0.082811,0.018586,0.067119,0.014386000000000001
128,64,8,guided,1,0.0771455,0.017021,0.05973233333333333,0.013311499999999999
128,64,8,guided,2,0.075858,0.018254,0.061496,0.014342
128,64,8,guided,4,0.082912,0.025916,0.06717228571428571,0.015219
128,64,8,guided,8,0.0824685,0.020599,0.06639300000000001,0.015331999999999998
128,64,8,guided,16,0.07749166666666667,0.019361,0.059548333333333335,0.014127666666666665
128,64,8,guided,32,0.074249,0.025987,0.06762166666666666,0.014380333333333334
128,64,8,static,1,0.07758100000000001,0.025668499999999997,0.06489066666666667,0.015278666666666668
128,64,8,static,2,0.083037,0.020791,0.070304,0.016094
128,64,8,static,4,0.091667,0.0255,0.06628,0.015688333333333332
128,64,8,static,8,0.074643,0.020505,0.062447,0.016372
128,64,8,static,16,0.116605,0.022002,0.073876,0.016305666666666666
128,64,8,static,32,0.116403,0.021778333333333334,0.087104,0.022848
128,64,12,dynamic,1,0.077158,0.05224766666666667,0.06429733333333333,0.041038
128,64,12,dynamic,2,0.07675499999999999,0.035091500000000005,0.06386700000000001,0.025455499999999995
128,64,12,dynamic,4,0.07830016666666667,0.027309,0.066478,0.01714
128,64,12,dynamic,8,0.07726000000000001,0.027235166666666668,0.0658395,0.0180245
128,64,12,dynamic,16,0.079945,0.021719,0.079369,0.013951
128,64,12,dynamic,32,0.104866,0.027260666666666666,0.070499,0.014011999999999998
128,64,12,guided,1,0.08082666666666667,0.028520666666666666,0.061923000000000006,0.01632866666666667
128,64,12,guided,2,0.0903915,0.0256215,0.073514,0.016279000000000002
128,64,12,guided,4,0.089798,0.0262465,0.06460199999999999,0.015682500000000002
128,64,12,guided,8,0.077374,0.032044500000000004,0.063541,0.017770333333333332
128,64,12,guided,16,0.098453,0.029965,0.072894,0.01677466666666667
128,64,12,guided,32,0.10420566666666668,0.03333166666666667,0.08179833333333333,0.017227
128,64,12,static,1,0.08236166666666667,0.027641333333333334,0.06412666666666667,0.019404333333333332
128,64,12,static,2,0.084252,0.03149,0.066507,0.018798000000000002
128,64,12,static,4,0.0765785,0.031355999999999995,0.064437,0.021913500000000002
128,64,12,static,8,0.077513,0.0301275,0.0647015,0.019462
128,64,12,static,16,0.07602566666666667,0.035404333333333336,0.06213133333333334,0.021989666666666668
128,64,12,static,32,0.07646766666666667,0.031733333333333336,0.060637666666666666,0.019230333333333332
128,128,1,dynamic,1,0.148363,0.19811533333333334,0.111382,0.163532
128,128,1,dynamic,2,0.14996,0.168933,0.11622616666666669,0.1317741666666667
128,128,1,dynamic,4,0.162158,0.195431,0.110653,0.141584
128,128,1,dynamic,8,0.14986349999999998,0.200649,0.1416085,0.166964
128,128,1,dynamic,16,0.16336733333333334,0.20506,0.169661,0.114963
128,128,1,dynamic,32,0.14429166666666668,0.14688366666666666,0.11505533333333333,0.108072
128,128,1,guided,1,0.145054,0.148222,0.11526,0.104911
128,128,1,guided,2,0.14654316666666664,0.1543425,0.1110765,0.1066265
128,128,1,guided,4,0.151384,0.15066116666666668,0.11093033333333334,0.10752400000000001
128,128,1,guided,8,0.14993766666666666,0.15596516666666668,0.1102795,0.1067015
128,128,1,guided,16,0.14830033333333334,0.15538766666666667,0.10978866666666666,0.10633533333333334
128,128,1,guided,32,0.154693,0.17948866666666666,0.13524966666666666,0.12300700000000002
128,128,1,static,1,0.15185766666666667,0.169332,0.111984,0.115055
128,128,1,static,2,0.14949849999999998,0.15953316666666667,0.11431016666666667,0.111572
128,128,1,static,4,0.15037,0.159814,0.11419599999999999,0.10877066666666667
128,128,1,static,8,0.14853466666666668,0.15292966666666666,0.11621583333333331,0.10572100000000001
128,128,1,static,16,0.15075533333333332,0.15253233333333333,0.11274766666666668,0.10647633333333333
128,128,1,static,32,0.148429,0.14881433333333335,0.11087399999999999,0.10530466666666667
128,128,2,dynamic,1,0.14531233333333335,0.16603666666666664,0.110299,0.137074
128,128,2,dynamic,2,0.151591,0.12404699999999999,0.11151816666666668,0.09586816666666666
128,128,2,dynamic,4,0.1497965,0.11662366666666667,0.11324933333333333,0.0858135
128,128,2,dynamic,8,0.14900983333333334,0.10125616666666666,0.11356,0.0812815
128,128,2,dynamic,16,0.14735399999999998,0.09754066666666666,0.11609799999999999,0.07903700000000001
128,128,2,dynamic,32,0.147479,0.11812,0.208919,0.110318
128,128,2,guided,1,0.149186,0.08838,0.115463,0.08009766666666666
128,128,2,guided,2,0.212754,0.11024199999999999,0.1595075,0.1090035
128,128,2,guided,4,0.147055,0.1007105,0.11111216666666668,0.06670183333333334
128,128,2,guided,8,0.14580550000000003,0.085976,0.11137383333333334,0.07647150000000001
128,128,2,guided,16,0.14568533333333333,0.092883,0.11085333333333335,0.06453500000000001
128,128,2,guided,32,0.14496166666666666,0.089765,0.11022966666666667,0.06826733333333333
128,128,2,static,1,0.159844,0.11162933333333332,0.13650766666666667,0.08556166666666666
128,128,2,static,2,0.1501355,0.10540216666666669,0.12129316666666666,0.0851615
128,128,2,static,4,0.14950966666666665,0.10769499999999999,0.1347545,0.080402
128,128,2,static,8,0.15216616666666666,0.09799816666666666,0.113567,0.0743085
128,128,2,static,16,0.14975733333333333,0.102401,0.11705833333333333,0.07736366666666666
128,128,2,static,32,0.149691,0.10688,0.114718,0.07940833333333334
128,128,4,dynamic,1,0.146155,0.09477866666666666,0.12566133333333332,0.08612866666666667
128,128,4,dynamic,2,0.1874565,0.08949299999999999,0.1288995,0.06487583333333334
128,128,4,dynamic,4,0.16254083333333333,0.06764316666666666,0.1238885,0.05626266666666666
128,128,4,dynamic,8,0.1501985,0.06373300000000001,0.12117733333333332,0.05103916666666667
128,128,4,dynamic,16,0.147832,0.060388,0.11412633333333333,0.047751999999999996
128,128,4,dynamic,32,0.14938966666666667,0.059816666666666664,0.11585733333333333,0.045301666666666664
128,128,4,guided,1,0.15696,0.07716966666666665,0.115399,0.047166999999999994
128,128,4,guided,2,0.15133083333333333,0.058726,0.11743183333333333,0.04281483333333334
128,128,4,guided,4,0.15005616666666668,0.0625005,0.11647083333333334,0.04333283333333333
128,128,4,guided,8,0.147088,0.055243,0.114487,0.04500316666666666
128,128,4,guided,16,0.14696466666666666,0.06058933333333333,0.11397033333333334,0.045885
128,128,4,guided,32,0.148564,0.06641999999999999,0.158924,0.051653
128,128,4,static,1,0.150305,0.071293,0.123197,0.050408
128,128,4,static,2,0.15538333333333335,0.06852433333333331,0.1187325,0.051519499999999996
128,128,4,static,4,0.15113,0.06777549999999999,0.11477833333333333,0.0550135
128,128,4,static,8,0.1575295,0.07194133333333334,0.11412033333333334,0.05412783333333334
128,128,4,static,16,0.151669,0.073526,0.164424,0.057034
128,128,4,static,32,0.21286733333333333,0.08488333333333335,0.17917266666666667,0.054879333333333336
128,128,8,dynamic,1,0.150104,0.08930566666666667,0.121487,0.07983566666666668
128,128,8,dynamic,2,0.16183999999999998,0.058771500000000004,0.12042616666666667,0.041944
128,128,8,dynamic,4,0.147209,0.04648549999999999,0.11542150000000001,0.032232000000000004
128,128,8,dynamic,8,0.14673466666666665,0.0383705,0.134514,0.0302075
128,128,8,dynamic,16,0.147486,0.038426,0.113641,0.028584333333333337
128,128,8,dynamic,32,0.155504,0.04101933333333333,0.11295200000000001,0.026518333333333335
128,128,8,guided,1,0.15117833333333333,0.044789999999999996,0.11597566666666666,0.027642666666666666
128,128,8,guided,2,0.14546599999999998,0.0427385,0.12274399999999999,0.027978
128,128,8,guided,4,0.1884775,0.046859,0.14727400000000002,0.030344000000000003
128,128,8,guided,8,0.19234800000000002,0.0427225,0.141227,0.029924
128,128,8,guided,16,0.152036,0.042163,0.125119,0.028107333333333335
128,128,8,guided,32,0.15492933333333334,0.040953,0.119103,0.028081333333333333
128,128,8,static,1,0.15356433333333333,0.04789933333333333,0.12391999999999999,0.03677866666666666
128,128,8,static,2,0.20946199999999998,0.046385,0.155437,0.032309500000000005
128,128,8,static,4,0.20289000000000001,0.04629066666666667,0.1529815,0.034144
128,128,8,static,8,0.146818,0.04476866666666667,0.1212685,0.031925499999999996
128,128,8,static,16,0.205948,0.043720666666666665,0.111973,0.02994166666666666
128,128,8,static,32,0.14641,0.044304333333333334,0.11817133333333334,0.031273333333333334
128,128,12,dynamic,1,0.19604933333333333,0.09508,0.15785866666666667,0.08215533333333333
128,128,12,dynamic,2,0.157779,0.059357,0.13314966666666667,0.04500266666666667
128,128,12,dynamic,4,0.151039,0.043472,0.12325599999999999,0.028450666666666666
128,128,12,dynamic,8,0.1691185,0.040419666666666666,0.1326725,0.025925999999999998
128,128,12,dynamic,16,0.150608,0.040563666666666665,0.127704,0.029287
128,128,12,dynamic,32,0.24416566666666664,0.047327666666666664,0.19631933333333332,0.03569133333333333
128,128,12,guided,1,0.17487,0.048211,0.17559166666666667,0.030666
128,128,12,guided,2,0.16696,0.053333000000000005,0.16477999999999998,0.0323665
128,128,12,guided,4,0.17396099999999998,0.041381,0.1291685,0.0261935
128,128,12,guided,8,0.15139750000000002,0.047428,0.118311,0.028183
128,128,12,guided,16,0.189643,0.040327,0.11744566666666667,0.025663000000000002
128,128,12,guided,32,0.1465796666666667,0.043466666666666674,0.11579766666666667,0.024267999999999998
128,128,12,static,1,0.15616133333333335,0.053601,0.12298666666666665,0.033035666666666665
128,128,12,static,2,0.175182,0.052715,0.150625,0.035958000000000004
128,128,12,static,4,0.15493483333333333,0.052282499999999996,0.12298850000000001,0.0360305
128,128,12,static,8,0.15735999999999997,0.052015833333333324,0.12907733333333335,0.03398433333333333
128,128,12,static,16,0.14910233333333334,0.04799433333333333,0.12311666666666665,0.033625999999999996
128,128,12,static,32,0.16477733333333333,0.050413000000000006,0.118323,0.03143
128,512,1,dynamic,2,0.5846956666666667,0.6661683333333333,0.465969,0.532266
128,512,1,dynamic,4,0.574072,0.6322713333333333,0.45635200000000004,0.4856196666666667
128,512,1,dynamic,8,0.589897,0.607793,0.4567206666666667,0.497405
128,512,1,dynamic,16,0.6301953333333333,0.632797,0.4970636666666666,0.501579
128,512,1,dynamic,32,0.575168,0.58045,0.45225333333333334,0.4378853333333334
128,512,1,guided,2,0.61126,0.731319,0.450994,0.442105
128,512,1,guided,4,0.5855026666666666,0.6230543333333333,0.45546966666666666,0.44211433333333333
128,512,1,guided,8,0.5742473333333333,0.616337,0.4479,0.44637299999999996
128,512,1,guided,16,0.5837156666666666,0.624,0.4654,0.448401
128,512,1,guided,32,0.5938743333333333,0.6344846666666667,0.46863933333333335,0.4783983333333333
128,512,1,static,1,0.6451766666666666,0.772436,0.457099,0.47159633333333334
128,512,1,static,2,0.586577,0.6393979999999999,0.49892749999999997,0.4778985
128,512,1,static,4,0.6013618333333334,0.657199,0.493771,0.4692898333333333
128,512,1,static,8,0.593738,0.600068,0.461034,0.4369003333333333
128,512,1,static,16,0.573827,0.582724,0.45024233333333336,0.423652
128,512,1,static,32,0.6356313333333333,0.5852426666666667,0.45889,0.445687
128,512,2,dynamic,2,0.5802106666666668,0.458612,0.45771366666666663,0.39269
128,512,2,dynamic,4,0.580562,0.464566,0.4706343333333334,0.36345999999999995
128,512,2,dynamic,8,0.5750603333333333,0.3855746666666667,0.45600733333333326,0.308413
128,512,2,dynamic,16,0.5818223333333333,0.38534699999999994,0.4566623333333333,0.30615866666666663
128,512,2,dynamic,32,0.647017,0.3808473333333333,0.505976,0.31639599999999996
128,512,2,guided,2,0.6652773333333334,0.4043206666666667,0.5059146666666666,0.30894466666666665
128,512,2,guided,4,0.6497,0.408396,0.49223833333333333,0.283605
128,512,2,guided,8,0.5907943333333333,0.3915246666666667,0.45779966666666666,0.296465
128,512,2,guided,16,0.581622,0.415027,0.47043799999999997,0.28026533333333337
128,512,2,guided,32,0.593951,0.382527,0.4883853333333333,0.28704799999999997
128,512,2,static,2,0.639236,0.386231,0.454174,0.277739
128,512,2,static,4,0.5787599999999999,0.3850466666666667,0.4497453333333333,0.302745
128,512,2,static,8,0.6014486666666666,0.431595,0.454612,0.29308533333333336
128,512,2,static,16,0.5826876666666667,0.390975,0.46077866666666667,0.3017743333333333
128,512,2,static,32,0.6075283333333333,0.344492,0.455709,0.25016
128,512,4,dynamic,2,0.606827,0.3382623333333334,0.49289066666666664,0.258152
128,512,4,dynamic,4,0.64759,0.28568,0.509652,0.22166166666666665
128,512,4,dynamic,8,0.652774,0.247868,0.501539,0.191751
128,512,4,dynamic,16,0.670301,0.23534366666666665,0.540844,0.18539066666666668
128,512,4,dynamic,32,0.5920176666666667,0.22278866666666666,0.481253,0.17960600000000002
128,512,4,guided,2,0.817294,0.25133633333333333,0.48125333333333337,0.18337900000000004
128,512,4,guided,4,0.589639,0.23573600000000003,0.466489,0.186122
128,512,4,guided,8,0.5903776666666668,0.226495,0.4711076666666667,0.1910523333333333
128,512,4,guided,16,0.603303,0.2448693333333333,0.46717733333333333,0.17625033333333331
128,512,4,guided,32,0.5783413333333333,0.214352,0.453867,0.1689963333333333
128,512,4,static,2,0.6165556666666666,0.264654,0.520479,0.18904666666666667
128,512,4,static,4,0.5918186666666667,0.251539,0.48528366666666667,0.18567433333333336
128,512,4,static,8,0.632607,0.294225,0.510697,0.1860436666666667
128,512,4,static,16,0.6098496666666667,0.243548,0.50166,0.18808866666666668
128,512,4,static,32,0.6510889999999999,0.277738,0.519905,0.19886066666666666
