Size,Filters,Threads,Schedule,Chunk,Naive,OpenMP,Img2col_S,Img2col_OMP
256,512,8,static,32,10.524873,1.8341893333333334,7.491334999999999,1.2997303333333334
256,512,12,dynamic,2,11.392388,2.549223,8.721128,2.12127
256,512,12,dynamic,4,11.507981,2.1629723333333337,8.318809333333332,1.6537793333333333
256,512,12,dynamic,8,11.279991,1.859346,8.010917,1.297084
256,512,12,dynamic,16,10.648029,1.6391976666666668,8.293289,1.287709
256,512,12,dynamic,32,9.525328333333334,1.461108,6.787520333333333,1.028302
256,512,12,guided,2,8.62512,1.379575,6.194100333333334,1.125644
256,512,12,guided,4,7.701899,1.1528226666666666,5.732499999999999,0.9862829999999999
256,512,12,guided,8,7.553320666666667,1.1324543333333335,5.615963666666667,0.856903
256,512,12,guided,16,7.418686666666666,1.1977453333333334,5.638561,0.9982850000000001
256,512,12,guided,32,7.599188000000001,1.1643363333333334,5.5740593333333335,0.914962
256,512,12,static,2,10.165618,1.6682646666666665,7.336509333333333,1.2996736666666668
256,512,12,static,4,11.052743,1.6540966666666668,7.793194666666667,1.2285483333333334
256,512,12,static,8,11.481448,1.709639,8.041254666666667,1.417692
256,512,12,static,16,10.855087333333335,1.930836,7.405783,1.236877
256,512,12,static,32,10.026414,1.6547396666666667,8.322597666666667,1.515557
512,32,1,dynamic,2,1.9851020000000001,2.0919863333333333,1.3309846666666667,1.527126
512,32,1,dynamic,4,1.999854,1.971719,1.3503610000000001,1.5141463333333334
512,32,1,dynamic,8,2.026612666666667,2.119615666666667,1.376921333333333,1.3861966666666667
512,32,1,dynamic,16,1.9575563333333335,1.8787053333333332,1.3020733333333334,1.312717
512,32,1,dynamic,32,1.9914880000000001,1.9300423333333334,1.3872096666666665,1.3613539999999997
512,32,1,guided,2,1.8995650000000002,1.9637496666666667,1.3639029999999999,1.3304833333333335
512,32,1,guided,4,1.9823126666666664,1.9554056666666668,1.2870936666666666,1.2934946666666667
512,32,1,guided,8,1.8660963333333334,1.8525396666666667,1.3077383333333332,1.3483503333333333
512,32,1,guided,16,1.8544466666666668,1.8639436666666667,1.289389,1.3051026666666665
512,32,1,guided,32,2.0431613333333334,2.1082140000000003,1.4338833333333334,1.4278893333333331
512,32,1,static,2,1.9662050000000002,1.9567826666666666,1.3103143333333334,1.3980656666666667
512,32,1,static,4,1.8737716666666666,1.973868666666667,1.3322073333333333,1.3888773333333333
512,32,1,static,8,1.9054393333333335,1.9288366666666665,1.2834329999999998,1.2711556666666668
512,32,1,static,16,1.9393136666666664,1.9105676666666664,1.2834463333333332,1.2994053333333333
512,32,1,static,32,2.051144,2.0029643333333333,1.452462,1.481463
512,32,2,dynamic,2,1.85707,1.1938966666666666,1.306474,0.8649266666666667
512,32,2,dynamic,4,1.9526853333333332,1.1163680000000002,1.3355833333333333,0.8215003333333334
512,32,2,dynamic,8,1.9042766666666668,1.048906,1.300281,0.763176
512,32,2,dynamic,16,1.9305986666666666,1.0006703333333336,1.3196890000000001,0.7615016666666666
512,32,2,dynamic,32,1.813748,0.938901,1.001473,0.592322
512,32,2,guided,2,1.609189,0.8930146666666667,1.051832,0.591453
512,32,2,guided,4,1.0603200000000002,0.7598276666666667,0.8494303333333333,0.4665273333333333
512,32,2,guided,8,0.9918576666666666,0.6525646666666667,0.787745,0.459384
512,32,2,guided,16,1.002504,0.6807439999999999,0.78613,0.42780166666666664
512,32,2,guided,32,0.9964903333333334,0.6649703333333333,0.7898086666666667,0.4675116666666666
512,32,2,static,2,1.9737833333333334,1.0693216666666665,1.3596563333333334,0.7366963333333333
512,32,2,static,4,1.928553,1.0449896666666667,1.3590973333333334,0.7331309999999999
512,32,2,static,8,1.9404166666666667,1.0126263333333332,1.3562779999999999,0.7233193333333334
512,32,2,static,16,1.9062706666666667,0.9820003333333333,1.3297023333333333,0.725507
512,32,2,static,32,1.9417336666666667,1.0619649999999998,1.3407736666666665,0.7028003333333332
512,32,4,dynamic,2,0.9977269999999999,0.596476,0.782254,0.41106966666666667
512,32,4,dynamic,4,0.9994573333333333,0.5246826666666666,0.787931,0.35735333333333336
512,32,4,dynamic,8,0.9932523333333334,0.49675899999999995,0.78455,0.33585166666666666
512,32,4,dynamic,16,0.9917916666666665,0.4710203333333333,0.7864939999999999,0.33509900000000004
512,32,4,dynamic,32,0.9973420000000001,0.48937566666666665,0.7787773333333333,0.329116
512,32,4,guided,2,1.0175106666666667,0.49050633333333327,0.7794226666666666,0.3200866666666667
512,32,4,guided,4,0.9985623333333334,0.48963066666666677,0.7734826666666667,0.3219866666666667
512,32,4,guided,8,0.9920993333333333,0.484974,0.7780956666666666,0.3241416666666666
512,32,4,guided,16,0.9991916666666668,0.4927703333333333,0.7824603333333333,0.31758333333333333
512,32,4,guided,32,1.029821,0.4621376666666667,0.7916736666666666,0.3168286666666667
512,32,4,static,2,1.024011,0.48546433333333333,0.7791256666666667,0.3316253333333334
512,32,4,static,4,0.9918463333333335,0.4874956666666667,0.791706,0.325737
512,32,4,static,8,1.0332396666666668,0.4875213333333333,0.8036736666666666,0.32728166666666664
512,32,4,static,16,1.113783,0.46949966666666665,0.7991226666666668,0.326057
512,32,4,static,32,1.0286626666666667,0.4836726666666667,0.7934463333333333,0.32780233333333336
512,32,8,dynamic,2,1.0361986666666667,0.3662973333333333,0.8136106666666666,0.29320066666666666
512,32,8,dynamic,4,1.0177296666666666,0.297771,0.8323103333333334,0.23829599999999998
512,32,8,dynamic,8,1.0678459999999999,0.26603533333333335,0.858329,0.220717
512,32,8,dynamic,16,1.0749013333333333,0.2640616666666667,0.7942783333333333,0.20710133333333336
512,32,8,dynamic,32,0.9911873333333333,0.25645466666666666,0.7889786666666666,0.205866
512,32,8,guided,2,0.9983086666666666,0.26828466666666667,0.7861163333333333,0.203469
512,32,8,guided,4,1.0132163333333333,0.258229,0.7964359999999999,0.20054733333333333
512,32,8,guided,8,1.0101423333333333,0.2567603333333333,0.7940023333333334,0.20326866666666668
512,32,8,guided,16,0.9960283333333333,0.25829166666666664,0.7890023333333334,0.20369199999999998
512,32,8,guided,32,0.9912923333333333,0.262002,0.7807783333333335,0.21307066666666666
512,32,8,static,2,0.994494,0.263921,0.7811103333333334,0.22027233333333332
512,32,8,static,4,0.9997113333333334,0.2982546666666666,0.7852846666666666,0.22438500000000003
512,32,8,static,8,0.9768926666666666,0.26402333333333333,0.7835023333333333,0.22122733333333333
512,32,8,static,16,1.01053,0.27716466666666667,0.8125543333333333,0.22166766666666668
512,32,8,static,32,1.0187896666666667,0.28908666666666666,0.7927736666666667,0.225795
512,32,12,dynamic,2,1.0625983333333335,0.33390233333333336,0.8227549999999999,0.311804
512,32,12,dynamic,4,1.0079676666666668,0.22903333333333334,0.799805,0.19451200000000002
512,32,12,dynamic,8,0.9921719999999999,0.19016533333333333,0.7958116666666667,0.1703686666666667
512,32,12,dynamic,16,0.9960649999999999,0.19620433333333334,0.7976496666666666,0.17025733333333334
512,32,12,dynamic,32,1.013475,0.20374599999999998,0.8118793333333333,0.172028
512,32,12,guided,2,1.0076663333333336,0.205531,0.7980983333333334,0.18546733333333332
512,32,12,guided,4,1.0028906666666666,0.18605666666666668,0.792212,0.16668133333333335
512,32,12,guided,8,1.0287993333333334,0.20183833333333334,0.7988306666666668,0.16400666666666666
512,32,12,guided,16,1.0138903333333333,0.1973,0.7945496666666667,0.17119433333333334
512,32,12,guided,32,0.9951473333333333,0.214094,0.8153946666666667,0.203291
512,32,12,static,2,0.9924756666666666,0.202441,0.797969,0.17798000000000003
512,32,12,static,4,1.0122546666666667,0.233517,0.7818823333333333,0.18691899999999997
512,32,12,static,8,1.0075096666666667,0.20635766666666666,0.7901903333333333,0.175793
512,32,12,static,16,1.0333873333333334,0.235512,0.8260476666666667,0.191636
512,32,12,static,32,1.0516886666666665,0.19909199999999996,0.8278113333333333,0.19119166666666665
512,64,1,dynamic,2,2.015235333333333,2.3232630000000003,1.5479603333333334,1.7798183333333333
512,64,1,dynamic,4,2.031530666666667,2.2054333333333336,1.5337526666666665,1.6363136666666669
512,64,1,dynamic,8,1.9973920000000003,2.19779,1.5269543333333333,1.6168246666666668
512,64,1,dynamic,16,2.0831256666666667,2.1096719999999998,1.5714196666666667,1.5930053333333332
512,64,1,dynamic,32,1.9953373333333335,2.1311043333333335,1.5438193333333334,1.5186153333333332
512,64,1,guided,2,2.015457333333333,2.2022836666666668,1.5407393333333335,1.4806523333333335
512,64,1,guided,4,2.022555333333333,2.3123093333333333,1.6360593333333335,1.483883
512,64,1,guided,8,2.251961666666667,2.368481666666667,1.5475826666666668,1.5388776666666668
512,64,1,guided,16,2.1712036666666665,2.3117056666666667,1.6404033333333332,1.5715933333333334
512,64,1,guided,32,2.042507666666667,2.2083123333333337,1.5557536666666667,1.5669856666666666
512,64,1,static,2,2.137774666666667,2.180854666666667,1.542849666666667,1.5018183333333333
512,64,1,static,4,2.1560823333333334,2.2711726666666667,1.6441056666666667,1.5989966666666666
512,64,1,static,8,2.044089,2.078993,1.5377489999999998,1.4612446666666667
512,64,1,static,16,2.0249666666666664,2.022119,1.5644443333333333,1.4347999999999999
512,64,1,static,32,2.0208346666666666,2.0267443333333333,1.5324566666666666,1.4369983333333334
512,64,2,dynamic,2,2.1230569999999997,1.6681246666666667,1.6326786666666668,1.2216283333333333
512,64,2,dynamic,4,2.1052536666666666,1.4912986666666666,1.597867,1.0038816666666668
512,64,2,dynamic,8,2.0364236666666664,1.3351013333333335,1.5455056666666669,0.9810150000000001
512,64,2,dynamic,16,2.1761523333333335,1.3210706666666667,1.5850989999999998,0.9403479999999999
512,64,2,dynamic,32,2.083468,1.3340923333333332,1.554355,0.905221
512,64,2,guided,2,2.437618,1.533997,1.7678626666666668,1.004017
512,64,2,guided,4,2.4397746666666666,1.5667669999999998,1.6822033333333335,1.0364723333333332
512,64,2,guided,8,2.4152086666666666,1.5543500000000001,1.7322193333333331,0.9887763333333334
512,64,2,guided,16,2.4862553333333337,1.5390736666666667,1.7522866666666665,1.0178343333333333
512,64,2,guided,32,2.5275383333333337,1.581589,1.8050846666666667,1.0014586666666667
512,64,2,static,2,2.167627,1.382492,1.7164443333333335,0.9172326666666667
512,64,2,static,4,2.119356333333333,1.3232326666666665,1.5652696666666668,0.9291236666666668
512,64,2,static,8,2.060115666666667,1.3687036666666668,1.5723836666666668,0.8831806666666667
512,64,2,static,16,2.092334,1.2900213333333332,1.5696953333333334,0.885191
512,64,2,static,32,2.099923,1.183411,1.5858336666666666,0.8613063333333334
512,64,4,dynamic,2,3.196876,1.21681,2.062724,0.9179906666666667
512,64,4,dynamic,4,2.9745683333333335,1.059475,2.00866,0.7409356666666667
512,64,4,dynamic,8,3.0211493333333332,1.0110823333333332,2.0644069999999997,0.7272223333333333
512,64,4,dynamic,16,2.9675663333333335,0.9494646666666666,2.055127666666667,0.6871713333333332
512,64,4,dynamic,32,2.9794976666666666,0.9226070000000001,1.9982066666666667,0.6839080000000001
512,64,4,guided,2,2.936416,0.960803,1.9267216666666667,0.644243
512,64,4,guided,4,3.046852,0.9454333333333333,2.018671,0.6576736666666666
512,64,4,guided,8,3.0281776666666667,0.94121,1.982983,0.6911966666666668
512,64,4,guided,16,3.0210253333333337,0.9384206666666667,1.9950256666666668,0.6732776666666668
512,64,4,guided,32,2.9908096666666673,0.9750376666666667,2.0119963333333337,0.6788376666666666
512,64,4,static,2,2.5286399999999998,0.9836293333333334,1.7746526666666667,0.6855466666666667
512,64,4,static,4,2.557336333333333,0.9718136666666667,1.7624746666666666,0.6525163333333334
512,64,4,static,8,2.409694333333333,0.9652426666666667,1.6952186666666667,0.6395476666666666
512,64,4,static,16,2.334256,0.9710023333333333,1.7412696666666667,0.700034
512,64,4,static,32,3.0574859999999995,0.9507593333333334,2.1306986666666665,0.6825786666666667
512,64,8,dynamic,2,2.887974,0.7406923333333334,1.9286953333333334,0.5857876666666666
512,64,8,dynamic,4,2.339951,0.5826843333333334,1.7215676666666668,0.49216
512,64,8,dynamic,8,2.337034333333333,0.5219613333333334,1.7162623333333336,0.411723
512,64,8,dynamic,16,2.416395,0.4990780000000001,1.810257,0.393565
512,64,8,dynamic,32,2.5006653333333335,0.5004853333333333,1.7136076666666666,0.3813683333333333
512,64,8,guided,2,2.4432413333333334,0.48033733333333334,1.7511036666666666,0.37286233333333335
512,64,8,guided,4,2.5591576666666667,0.4803383333333333,1.7475506666666665,0.3801913333333333
512,64,8,guided,8,2.4481973333333333,0.47819133333333336,1.7491196666666664,0.382595
512,64,8,guided,16,2.4525496666666666,0.49227333333333334,1.775906,0.3756756666666667
512,64,8,guided,32,2.3046573333333336,0.47695266666666675,1.6654410000000002,0.36793566666666666
512,64,8,static,2,2.874662333333333,0.5018693333333334,2.0359996666666667,0.4140249999999999
512,64,8,static,4,2.96072,0.5140706666666667,1.9976823333333333,0.4138023333333334
512,64,8,static,8,3.1381140000000003,0.5023876666666667,1.9268576666666666,0.40460333333333337
512,64,8,static,16,3.008153333333333,0.4978393333333333,1.9299246666666665,0.40039933333333333
512,64,8,static,32,3.0251746666666666,0.4961066666666667,1.9392066666666665,0.430067
512,64,12,dynamic,2,2.0146913333333334,0.651731,1.5379633333333331,0.5806206666666666
512,64,12,dynamic,4,2.020278333333333,0.4529046666666667,1.570562,0.34553666666666666
512,64,12,dynamic,8,2.2380823333333333,0.39388700000000004,1.664874,0.321606
512,64,12,dynamic,16,2.142989666666667,0.3702223333333334,1.6995793333333333,0.32713600000000004
512,64,12,dynamic,32,2.2152483333333333,0.36812266666666665,1.6219979999999998,0.295833
512,64,12,guided,2,2.125504333333333,0.395394,1.616743666666667,0.294701
512,64,12,guided,4,2.2465713333333333,0.3560826666666667,1.639005,0.311207
512,64,12,guided,8,2.1694933333333335,0.38850500000000004,1.6837216666666663,0.31485433333333335
512,64,12,guided,16,2.2387376666666667,0.392517,1.664404,0.286493
512,64,12,guided,32,2.2861573333333336,0.3885286666666667,1.728669,0.311766
512,64,12,static,2,2.0201883333333335,0.429481,1.5747996666666666,0.341308
512,64,12,static,4,2.153767333333333,0.416115,1.605555,0.34120733333333336
512,64,12,static,8,2.1392346666666664,0.4381146666666667,1.6601043333333336,0.31755700000000003
512,64,12,static,16,2.0864880000000006,0.3936036666666667,1.5589579999999998,0.32055100000000003
512,64,12,static,32,2.042567,0.38421666666666665,1.5625056666666666,0.30950066666666665
512,128,1,dynamic,2,4.210499333333334,4.748628,3.181831666666666,3.7519449999999996
512,128,1,dynamic,4,3.9834003333333334,4.384282333333334,3.0246603333333333,3.3059689999999997
512,128,1,dynamic,8,4.084586000000001,4.195849,3.092259666666667,3.295069
512,128,1,dynamic,16,4.277292333333333,4.4803690000000005,3.4764486666666663,3.400022
512,128,1,dynamic,32,4.72241,4.576764666666667,3.304746,3.384051
512,128,1,guided,2,4.1502550000000005,4.5470543333333335,3.347735,3.243149666666666
512,128,1,guided,4,4.081796333333333,4.563190333333334,3.2912340000000007,3.2026833333333333
512,128,1,guided,8,4.389349333333333,4.581635333333334,3.2562963333333332,3.060472666666667
512,128,1,guided,16,4.147236333333333,4.491320333333333,3.128395,3.264812333333333
512,128,1,guided,32,2.247544,2.312063,1.6736630000000001,1.6083566666666667
512,128,1,static,2,4.170409333333333,4.330165333333333,3.206109,3.167211333333333
512,128,1,static,4,4.268372,4.329599333333333,3.0996433333333333,3.0925596666666664
512,128,1,static,8,4.381085,4.227394666666666,3.3218666666666667,3.1362016666666666
512,128,1,static,16,4.356288,4.291305333333334,3.254191,3.147159333333333
512,128,1,static,32,4.167153333333332,4.135648666666667,3.158906333333334,3.0188970000000004
512,128,2,dynamic,2,2.219348333333333,1.577469,1.6898846666666667,1.2092123333333333
512,128,2,dynamic,4,2.273835666666667,1.4241803333333334,1.7706006666666667,1.0733316666666666
512,128,2,dynamic,8,2.303704,1.348978,1.7420883333333332,1.0329353333333333
512,128,2,dynamic,16,2.390398,1.302653,1.764816,0.9845096666666667
512,128,2,dynamic,32,2.2544199999999996,1.208741,1.6925073333333334,0.900055
512,128,2,guided,2,2.2719463333333336,1.2701696666666666,1.7083436666666667,0.8872779999999999
512,128,2,guided,4,2.2562423333333332,1.2532156666666667,1.7066083333333335,0.8832376666666666
512,128,2,guided,8,2.2718866666666666,1.2789596666666667,1.735115666666667,0.9191143333333334
512,128,2,guided,16,2.26755,1.275005,1.7066636666666668,0.8766736666666667
512,128,2,guided,32,2.261227,1.2557443333333334,1.697843,0.8846729999999999
512,128,2,static,2,2.210541666666667,1.227868,1.6895993333333335,0.8614733333333334
512,128,2,static,4,2.2097993333333332,1.225548,1.6810313333333333,0.854192
512,128,2,static,8,2.222339,1.1899499999999998,1.6962716666666668,0.8451013333333334
512,128,2,static,16,2.2033663333333333,1.184642,1.6743393333333334,0.8473686666666668
512,128,2,static,32,2.225759666666667,1.173382,1.6820563333333334,0.8287723333333333
512,128,4,dynamic,2,2.4609243333333333,1.2099333333333335,1.8003696666666666,0.9333453333333334
512,128,4,dynamic,4,2.317648333333333,0.9633086666666667,1.7440879999999999,0.7482150000000001
512,128,4,dynamic,8,2.2726763333333335,0.8915099999999999,1.715079,0.6735573333333335
512,128,4,dynamic,16,2.352858,0.8534713333333332,1.7664003333333334,0.6818976666666666
512,128,4,dynamic,32,2.2702386666666663,0.8287443333333333,1.7273553333333334,0.6266186666666667
512,128,4,guided,2,2.271527,0.8562346666666666,1.718269,0.64181
512,128,4,guided,4,2.2684,0.8722366666666667,1.719498,0.6429893333333333
512,128,4,guided,8,2.283173,0.8530633333333334,1.727855,0.6331076666666666
512,128,4,guided,16,2.3441683333333336,0.9085133333333334,1.7548083333333333,0.6426533333333334
512,128,4,guided,32,2.282764666666667,0.8876393333333334,1.7342883333333334,0.6221213333333333
512,128,4,static,2,2.2954293333333333,0.8816,1.7305073333333334,0.6466056666666667
512,128,4,static,4,2.262825,0.8745036666666667,1.7297523333333331,0.6666263333333333
512,128,4,static,8,2.238573,0.8451970000000001,1.716052666666667,0.6367766666666667
512,128,4,static,16,2.2733076666666667,0.8387560000000001,1.7141153333333332,0.6676456666666667
512,128,4,static,32,2.306931,0.9122339999999999,1.829591,0.7036060000000001
512,128,8,dynamic,2,2.261782666666667,0.8501846666666667,1.7265603333333335,0.6337483333333332
512,128,8,dynamic,4,2.2693436666666664,0.6804549999999999,1.7293936666666667,0.50287
512,128,8,dynamic,8,2.4135856666666666,0.6367593333333333,1.7669363333333334,0.4686586666666667
512,128,8,dynamic,16,2.360224,0.65921,1.897028333333333,0.459066
512,128,8,dynamic,32,2.3798513333333333,0.5721846666666667,1.801082,0.4372203333333333
512,128,8,guided,2,2.2807093333333333,0.5939736666666666,1.7490386666666666,0.42829999999999996
512,128,8,guided,4,2.4316716666666665,0.5880556666666666,1.8302496666666668,0.453602
512,128,8,guided,8,2.300959,0.6051186666666667,1.7550416666666668,0.4319916666666666
512,128,8,guided,16,2.3328846666666667,0.5848450000000001,1.7584403333333334,0.43553266666666673
512,128,8,guided,32,2.3557943333333333,0.6368566666666667,1.7950866666666665,0.4483486666666667
512,128,8,static,2,2.2913606666666664,0.6429393333333334,1.7306236666666666,0.45259933333333335
512,128,8,static,4,2.271122333333333,0.5989590000000001,1.723381,0.44252866666666674
512,128,8,static,8,2.2651540000000003,0.6241933333333334,1.7178603333333333,0.43562233333333333
512,128,8,static,16,2.252977,0.6138830000000001,1.7164773333333334,0.438363
512,128,8,static,32,2.2665390000000003,0.6152296666666667,1.7146859999999997,0.4414186666666666
512,128,12,dynamic,2,2.3030820000000003,0.8092973333333333,1.785547,0.6992776666666667
512,128,12,dynamic,4,2.382604666666666,0.608205,1.8694186666666666,0.4395193333333333
512,128,12,dynamic,8,2.3764013333333334,0.513632,1.7894473333333334,0.377918
512,128,12,dynamic,16,2.3010946666666663,0.5005853333333333,1.7727546666666667,0.376377
512,128,12,dynamic,32,2.4255293333333334,0.5392423333333333,1.8565083333333332,0.40583300000000005
512,128,12,guided,2,2.320631,0.4944653333333333,1.7958796666666668,0.36275133333333337
512,128,12,guided,4,2.4054086666666663,0.535911,1.7951820000000003,0.3892466666666667
512,128,12,guided,8,2.5165636666666664,0.570178,1.9030443333333336,0.44334633333333334
512,128,12,guided,16,2.3152773333333334,0.47014666666666666,1.7652349999999999,0.32933066666666666
512,128,12,guided,32,2.293511,0.5127106666666666,1.740319666666667,0.353482
512,128,12,static,2,2.3578063333333334,0.5800996666666666,1.8313626666666665,0.407004
512,128,12,static,4,2.3048230000000003,0.5637033333333333,1.7327243333333335,0.41037133333333337
512,128,12,static,8,2.317572333333333,0.5554943333333334,1.7956826666666668,0.39477933333333337
512,128,12,static,16,2.2974666666666663,0.5505613333333333,1.747013,0.37238
512,128,12,static,32,2.2908123333333337,0.545572,1.7378093333333335,0.38259233333333337
512,512,1,dynamic,2,9.093226333333334,10.137170333333332,7.3614239999999995,8.893958333333332
512,512,1,dynamic,4,9.114979,9.962825666666665,7.598846000000001,8.174653999999999
512,512,1,dynamic,8,9.248881666666668,9.560414999999999,7.719108666666667,8.178523
512,512,1,dynamic,16,9.472292333333334,9.469546333333334,7.634911666666667,8.000737333333333
512,512,1,dynamic,32,9.247269000000001,9.304352999999999,7.4628076666666665,7.503797666666666
512,512,1,guided,2,9.164616666666667,9.485562,7.580494333333333,7.334500333333334
512,512,1,guided,4,9.689953333333333,9.707741333333333,7.695639333333333,8.019909
512,512,1,guided,8,9.385151,9.682008,7.521173666666667,7.422287333333333
512,512,1,guided,16,9.152074666666666,9.426243999999999,7.455834,7.413441
512,512,1,guided,32,9.242350666666667,9.631081333333334,7.578540333333334,7.598771
512,512,1,static,2,9.621894333333332,10.084996333333335,7.825917333333334,7.866371333333333
512,512,1,static,4,9.453148,9.789552666666667,7.434458,7.627357666666668
512,512,1,static,8,9.084871333333334,9.222856333333333,7.4497013333333335,7.350670333333333
512,512,1,static,16,9.108049333333334,9.304653333333333,7.4735983333333325,7.204855333333334
512,512,1,static,32,9.005120999999999,9.042408666666667,7.5578520000000005,7.166763666666665
512,512,2,dynamic,2,9.175799333333332,6.5053030000000005,7.356457666666667,5.331382666666666
512,512,2,dynamic,4,9.199050666666666,5.858088333333334,7.555636333333333,4.799482333333334
512,512,2,dynamic,8,9.445060666666665,5.4337143333333335,7.634334666666667,4.607323333333333
512,512,2,dynamic,16,9.353369666666667,5.088575,7.784381666666667,4.355874666666667
512,512,2,dynamic,32,9.437166999999999,5.1164613333333335,7.885767666666666,4.255420666666667
512,512,2,guided,2,9.394115666666666,5.484147,7.846264333333333,4.173619666666667
512,512,2,guided,4,9.763658000000001,5.564385333333333,7.892101333333334,4.282019666666667
512,512,2,guided,8,9.616748666666666,5.526307666666668,7.592903666666667,4.253828666666666
512,512,2,guided,16,9.554102,5.497226666666667,7.719920999999999,4.069828
512,512,2,guided,32,9.424102666666668,5.298165,7.641323,4.100224333333333
512,512,2,static,2,9.426752666666667,5.303004666666666,7.626748,3.9798450000000005
512,512,2,static,4,9.281885999999998,5.221507333333333,7.561792333333333,3.8752020000000003
512,512,2,static,8,9.232054666666668,4.999004333333333,7.534615,3.8758493333333335
512,512,2,static,16,9.399919666666667,4.9584660000000005,7.374693999999999,3.8160806666666667
512,512,2,static,32,9.106851333333333,4.874563666666667,7.4810316666666665,3.7835959999999997
512,512,4,dynamic,2,9.963123666666666,5.38471,8.383548,4.134642666666667
512,512,4,dynamic,4,12.212992,6.023711,10.616812,5.664356333333333
512,512,4,dynamic,8,17.958999666666667,7.434425999999999,15.117872333333333,5.611500666666667
512,512,4,dynamic,16,17.953314333333335,7.2026259999999995,15.404087666666667,5.307511333333333
512,512,4,dynamic,32,17.957853,7.011337999999999,15.102305333333334,5.16781
512,512,4,guided,2,18.031756333333334,7.007286000000001,14.896614333333332,5.286532333333334
512,512,4,guided,4,18.177104,7.167117666666667,15.198778333333332,5.264933666666667
512,512,4,guided,8,18.266381666666664,6.999288333333333,15.207252666666667,5.279655000000001
512,512,4,guided,16,18.909485333333333,7.0215543333333335,15.159359333333333,5.235464
512,512,4,guided,32,17.83602266666667,7.219003666666667,14.698398,5.180926
512,512,4,static,2,9.559653666666668,3.718899,7.9502646666666665,2.917096666666667
512,512,4,static,4,9.759088,4.032786000000001,8.062567,2.9270359999999997
512,512,4,static,8,9.539741666666666,3.596263,7.785125333333333,2.7273133333333335
512,512,4,static,16,9.530746,3.7389110000000003,8.173549333333334,2.734935666666667
